Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    FLOAT_LITERAL   reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    STRING          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    TRUE            reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    FALSE           reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    $end            reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    RBRACE          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    DEFAULT         reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    CASE            reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    RPAREN          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    COMMA           reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    LBRACE          reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    INIT            reduce using rule 75 (type_annotation -> TYPE_BOOL .)
    FUNC            reduce using rule 75 (type_annotation -> TYPE_BOOL .)


state 79

    (76) type_annotation -> TYPE_STRING .

    RETURN          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    NEWLINE         reduce using rule 76 (type_annotation -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 76 (type_annotation -> TYPE_STRING .)
    CLASS           reduce using rule 76 (type_annotation -> TYPE_STRING .)
    SWITCH          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    LET             reduce using rule 76 (type_annotation -> TYPE_STRING .)
    VAR             reduce using rule 76 (type_annotation -> TYPE_STRING .)
    SELF            reduce using rule 76 (type_annotation -> TYPE_STRING .)
    LPAREN          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    INT_LITERAL     reduce using rule 76 (type_annotation -> TYPE_STRING .)
    FLOAT_LITERAL   reduce using rule 76 (type_annotation -> TYPE_STRING .)
    STRING          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    TRUE            reduce using rule 76 (type_annotation -> TYPE_STRING .)
    FALSE           reduce using rule 76 (type_annotation -> TYPE_STRING .)
    $end            reduce using rule 76 (type_annotation -> TYPE_STRING .)
    RBRACE          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    DEFAULT         reduce using rule 76 (type_annotation -> TYPE_STRING .)
    CASE            reduce using rule 76 (type_annotation -> TYPE_STRING .)
    RPAREN          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    COMMA           reduce using rule 76 (type_annotation -> TYPE_STRING .)
    LBRACE          reduce using rule 76 (type_annotation -> TYPE_STRING .)
    INIT            reduce using rule 76 (type_annotation -> TYPE_STRING .)
    FUNC            reduce using rule 76 (type_annotation -> TYPE_STRING .)


state 80

    (35) tuple_type -> LPAREN . tuple_type_elements RPAREN
    (36) tuple_type_elements -> . tuple_type_elements COMMA tuple_type_element
    (37) tuple_type_elements -> . tuple_type_element
    (38) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (39) tuple_type_element -> . type_annotation
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 98
    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79

    tuple_type_elements            shift and go to state 96
    tuple_type_element             shift and go to state 97
    type_annotation                shift and go to state 99

state 81

    (58) variable_declaration -> VAR IDENTIFIER COLON type_annotation .

    RETURN          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    IDENTIFIER      reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CLASS           reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SWITCH          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    SELF            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LPAREN          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INT_LITERAL     reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FLOAT_LITERAL   reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    STRING          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    TRUE            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FALSE           reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    $end            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    RBRACE          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    DEFAULT         reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)
    CASE            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON type_annotation .)


state 82

    (60) variable_declaration -> VAR IDENTIFIER COLON tuple_type .

    RETURN          reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 83

    (13) print_arguments -> print_arguments COMMA expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 13 (print_arguments -> print_arguments COMMA expression .)
    COMMA           reduce using rule 13 (print_arguments -> print_arguments COMMA expression .)
    DOT             shift and go to state 25


state 84

    (16) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    RETURN          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NEWLINE         reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SWITCH          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LET             reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SELF            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INT_LITERAL     reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT_LITERAL   reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    STRING          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRUE            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FALSE           reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFAULT         reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CASE            reduce using rule 16 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 85

    (17) class_body -> class_body class_member .

    RBRACE          reduce using rule 17 (class_body -> class_body class_member .)
    NEWLINE         reduce using rule 17 (class_body -> class_body class_member .)
    VAR             reduce using rule 17 (class_body -> class_body class_member .)
    LET             reduce using rule 17 (class_body -> class_body class_member .)
    INIT            reduce using rule 17 (class_body -> class_body class_member .)
    FUNC            reduce using rule 17 (class_body -> class_body class_member .)


state 86

    (25) property_declaration -> VAR IDENTIFIER . COLON type_annotation
    (27) property_declaration -> VAR IDENTIFIER . COLON tuple_type
    (29) computed_property -> VAR IDENTIFIER . COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    COLON           shift and go to state 100


state 87

    (26) property_declaration -> LET IDENTIFIER . COLON type_annotation
    (28) property_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 101


state 88

    (30) init_declaration -> INIT LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (31) init_declaration -> INIT LPAREN . RPAREN LBRACE statement_list RBRACE
    (70) parameter_list -> . parameter_list COMMA parameter
    (71) parameter_list -> . parameter
    (72) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 103
    IDENTIFIER      shift and go to state 105

    parameter_list                 shift and go to state 102
    parameter                      shift and go to state 104

state 89

    (32) method_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> FUNC IDENTIFIER . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 106


state 90

    (47) switch_statement -> SWITCH expression LBRACE case_list RBRACE .

    RETURN          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    NEWLINE         reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    IDENTIFIER      reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    CLASS           reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    LET             reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    VAR             reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    SELF            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    LPAREN          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    INT_LITERAL     reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    STRING          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    TRUE            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    FALSE           reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    $end            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)


state 91

    (48) switch_statement -> SWITCH expression LBRACE case_list default_case . RBRACE

    RBRACE          shift and go to state 107


state 92

    (49) case_list -> case_list case_clause .

    RBRACE          reduce using rule 49 (case_list -> case_list case_clause .)
    DEFAULT         reduce using rule 49 (case_list -> case_list case_clause .)
    CASE            reduce using rule 49 (case_list -> case_list case_clause .)


state 93

    (56) default_case -> DEFAULT . COLON case_body

    COLON           shift and go to state 108


state 94

    (51) case_clause -> CASE case_patterns . COLON case_body
    (54) case_patterns -> case_patterns . COMMA expression

    COLON           shift and go to state 109
    COMMA           shift and go to state 110


state 95

    (55) case_patterns -> expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 55 (case_patterns -> expression .)
    COMMA           reduce using rule 55 (case_patterns -> expression .)
    DOT             shift and go to state 25


state 96

    (35) tuple_type -> LPAREN tuple_type_elements . RPAREN
    (36) tuple_type_elements -> tuple_type_elements . COMMA tuple_type_element

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 97

    (37) tuple_type_elements -> tuple_type_element .

    RPAREN          reduce using rule 37 (tuple_type_elements -> tuple_type_element .)
    COMMA           reduce using rule 37 (tuple_type_elements -> tuple_type_element .)


state 98

    (38) tuple_type_element -> IDENTIFIER . COLON type_annotation
    (77) type_annotation -> IDENTIFIER .

    COLON           shift and go to state 113
    RPAREN          reduce using rule 77 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 77 (type_annotation -> IDENTIFIER .)


state 99

    (39) tuple_type_element -> type_annotation .

    RPAREN          reduce using rule 39 (tuple_type_element -> type_annotation .)
    COMMA           reduce using rule 39 (tuple_type_element -> type_annotation .)


state 100

    (25) property_declaration -> VAR IDENTIFIER COLON . type_annotation
    (27) property_declaration -> VAR IDENTIFIER COLON . tuple_type
    (29) computed_property -> VAR IDENTIFIER COLON . type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER
    (35) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 80

    type_annotation                shift and go to state 114
    tuple_type                     shift and go to state 115

state 101

    (26) property_declaration -> LET IDENTIFIER COLON . type_annotation
    (28) property_declaration -> LET IDENTIFIER COLON . tuple_type
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER
    (35) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 80

    type_annotation                shift and go to state 116
    tuple_type                     shift and go to state 117

state 102

    (30) init_declaration -> INIT LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (70) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 103

    (31) init_declaration -> INIT LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 120


state 104

    (71) parameter_list -> parameter .

    RPAREN          reduce using rule 71 (parameter_list -> parameter .)
    COMMA           reduce using rule 71 (parameter_list -> parameter .)


state 105

    (72) parameter -> IDENTIFIER . COLON type_annotation

    COLON           shift and go to state 121


state 106

    (32) method_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (33) method_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (70) parameter_list -> . parameter_list COMMA parameter
    (71) parameter_list -> . parameter
    (72) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 123
    IDENTIFIER      shift and go to state 105

    parameter_list                 shift and go to state 122
    parameter                      shift and go to state 104

state 107

    (48) switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .

    RETURN          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    NEWLINE         reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    IDENTIFIER      reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    CLASS           reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    SWITCH          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    LET             reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    VAR             reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    SELF            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    LPAREN          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    INT_LITERAL     reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    FLOAT_LITERAL   reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    STRING          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    TRUE            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    FALSE           reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    $end            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    RBRACE          reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    DEFAULT         reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    CASE            reduce using rule 48 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)


state 108

    (56) default_case -> DEFAULT COLON . case_body
    (52) case_body -> . case_body statement
    (53) case_body -> . statement
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    case_body                      shift and go to state 124
    statement                      shift and go to state 125
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9
    expression                     shift and go to state 4

state 109

    (51) case_clause -> CASE case_patterns COLON . case_body
    (52) case_body -> . case_body statement
    (53) case_body -> . statement
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    case_body                      shift and go to state 126
    statement                      shift and go to state 125
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9
    expression                     shift and go to state 4

state 110

    (54) case_patterns -> case_patterns COMMA . expression
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 127

state 111

    (35) tuple_type -> LPAREN tuple_type_elements RPAREN .

    RETURN          reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    NEWLINE         reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    IDENTIFIER      reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CLASS           reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SWITCH          reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LET             reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    VAR             reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SELF            reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LPAREN          reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INT_LITERAL     reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    STRING          reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    TRUE            reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FALSE           reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    $end            reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RBRACE          reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    DEFAULT         reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CASE            reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INIT            reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FUNC            reduce using rule 35 (tuple_type -> LPAREN tuple_type_elements RPAREN .)


state 112

    (36) tuple_type_elements -> tuple_type_elements COMMA . tuple_type_element
    (38) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (39) tuple_type_element -> . type_annotation
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 98
    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79

    tuple_type_element             shift and go to state 128
    type_annotation                shift and go to state 99

state 113

    (38) tuple_type_element -> IDENTIFIER COLON . type_annotation
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79
    IDENTIFIER      shift and go to state 73

    type_annotation                shift and go to state 129

state 114

    (25) property_declaration -> VAR IDENTIFIER COLON type_annotation .
    (29) computed_property -> VAR IDENTIFIER COLON type_annotation . LBRACE GET LBRACE statement_list RBRACE RBRACE

