Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    IDENTIFIER      reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CLASS           reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SWITCH          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    SELF            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LPAREN          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INT_LITERAL     reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FLOAT_LITERAL   reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    STRING          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    TRUE            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FALSE           reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    $end            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    RBRACE          reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    DEFAULT         reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)
    CASE            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 82

    (12) argument_list -> argument_list COMMA expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 12 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 12 (argument_list -> argument_list COMMA expression .)
    DOT             shift and go to state 24


state 83

    (14) class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    RETURN          reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    NEWLINE         reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IDENTIFIER      reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SWITCH          reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LET             reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VAR             reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    SELF            reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INT_LITERAL     reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT_LITERAL   reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    STRING          reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    TRUE            reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FALSE           reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    DEFAULT         reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CASE            reduce using rule 14 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 84

    (15) class_body -> class_body class_member .

    RBRACE          reduce using rule 15 (class_body -> class_body class_member .)
    NEWLINE         reduce using rule 15 (class_body -> class_body class_member .)
    VAR             reduce using rule 15 (class_body -> class_body class_member .)
    LET             reduce using rule 15 (class_body -> class_body class_member .)
    INIT            reduce using rule 15 (class_body -> class_body class_member .)
    FUNC            reduce using rule 15 (class_body -> class_body class_member .)


state 85

    (23) property_declaration -> VAR IDENTIFIER . COLON type_annotation
    (25) property_declaration -> VAR IDENTIFIER . COLON tuple_type
    (27) computed_property -> VAR IDENTIFIER . COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE

    COLON           shift and go to state 99


state 86

    (24) property_declaration -> LET IDENTIFIER . COLON type_annotation
    (26) property_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 100


state 87

    (28) init_declaration -> INIT LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (29) init_declaration -> INIT LPAREN . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> . parameter_list COMMA parameter
    (69) parameter_list -> . parameter
    (70) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 102
    IDENTIFIER      shift and go to state 104

    parameter_list                 shift and go to state 101
    parameter                      shift and go to state 103

state 88

    (30) method_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> FUNC IDENTIFIER . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 105


state 89

    (45) switch_statement -> SWITCH expression LBRACE case_list RBRACE .

    RETURN          reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    NEWLINE         reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    IDENTIFIER      reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    CLASS           reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    LET             reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    VAR             reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    SELF            reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    LPAREN          reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    INT_LITERAL     reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    STRING          reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    TRUE            reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    FALSE           reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    $end            reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 45 (switch_statement -> SWITCH expression LBRACE case_list RBRACE .)


state 90

    (46) switch_statement -> SWITCH expression LBRACE case_list default_case . RBRACE

    RBRACE          shift and go to state 106


state 91

    (47) case_list -> case_list case_clause .

    RBRACE          reduce using rule 47 (case_list -> case_list case_clause .)
    DEFAULT         reduce using rule 47 (case_list -> case_list case_clause .)
    CASE            reduce using rule 47 (case_list -> case_list case_clause .)


state 92

    (54) default_case -> DEFAULT . COLON case_body

    COLON           shift and go to state 107


state 93

    (49) case_clause -> CASE case_patterns . COLON case_body
    (52) case_patterns -> case_patterns . COMMA expression

    COLON           shift and go to state 108
    COMMA           shift and go to state 109


state 94

    (53) case_patterns -> expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 53 (case_patterns -> expression .)
    COMMA           reduce using rule 53 (case_patterns -> expression .)
    DOT             shift and go to state 24


state 95

    (33) tuple_type -> LPAREN tuple_type_elements . RPAREN
    (34) tuple_type_elements -> tuple_type_elements . COMMA tuple_type_element

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 96

    (35) tuple_type_elements -> tuple_type_element .

    RPAREN          reduce using rule 35 (tuple_type_elements -> tuple_type_element .)
    COMMA           reduce using rule 35 (tuple_type_elements -> tuple_type_element .)


state 97

    (36) tuple_type_element -> IDENTIFIER . COLON type_annotation
    (75) type_annotation -> IDENTIFIER .

    COLON           shift and go to state 112
    RPAREN          reduce using rule 75 (type_annotation -> IDENTIFIER .)
    COMMA           reduce using rule 75 (type_annotation -> IDENTIFIER .)


state 98

    (37) tuple_type_element -> type_annotation .

    RPAREN          reduce using rule 37 (tuple_type_element -> type_annotation .)
    COMMA           reduce using rule 37 (tuple_type_element -> type_annotation .)


state 99

    (23) property_declaration -> VAR IDENTIFIER COLON . type_annotation
    (25) property_declaration -> VAR IDENTIFIER COLON . tuple_type
    (27) computed_property -> VAR IDENTIFIER COLON . type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (33) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 113
    tuple_type                     shift and go to state 114

state 100

    (24) property_declaration -> LET IDENTIFIER COLON . type_annotation
    (26) property_declaration -> LET IDENTIFIER COLON . tuple_type
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER
    (33) tuple_type -> . LPAREN tuple_type_elements RPAREN

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72
    LPAREN          shift and go to state 79

    type_annotation                shift and go to state 115
    tuple_type                     shift and go to state 116

state 101

    (28) init_declaration -> INIT LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 118


state 102

    (29) init_declaration -> INIT LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 119


state 103

    (69) parameter_list -> parameter .

    RPAREN          reduce using rule 69 (parameter_list -> parameter .)
    COMMA           reduce using rule 69 (parameter_list -> parameter .)


state 104

    (70) parameter -> IDENTIFIER . COLON type_annotation

    COLON           shift and go to state 120


state 105

    (30) method_declaration -> FUNC IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (31) method_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (68) parameter_list -> . parameter_list COMMA parameter
    (69) parameter_list -> . parameter
    (70) parameter -> . IDENTIFIER COLON type_annotation

    RPAREN          shift and go to state 122
    IDENTIFIER      shift and go to state 104

    parameter_list                 shift and go to state 121
    parameter                      shift and go to state 103

state 106

    (46) switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .

    RETURN          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    NEWLINE         reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    IDENTIFIER      reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    CLASS           reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    SWITCH          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    LET             reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    VAR             reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    SELF            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    LPAREN          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    INT_LITERAL     reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    FLOAT_LITERAL   reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    STRING          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    TRUE            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    FALSE           reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    $end            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    RBRACE          reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    DEFAULT         reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)
    CASE            reduce using rule 46 (switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE .)


state 107

    (54) default_case -> DEFAULT COLON . case_body
    (50) case_body -> . case_body statement
    (51) case_body -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    case_body                      shift and go to state 123
    statement                      shift and go to state 124
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8
    expression                     shift and go to state 4

state 108

    (49) case_clause -> CASE case_patterns COLON . case_body
    (50) case_body -> . case_body statement
    (51) case_body -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    case_body                      shift and go to state 125
    statement                      shift and go to state 124
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8
    expression                     shift and go to state 4

state 109

    (52) case_patterns -> case_patterns COMMA . expression
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 32

    expression                     shift and go to state 126

state 110

    (33) tuple_type -> LPAREN tuple_type_elements RPAREN .

    RETURN          reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    NEWLINE         reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    IDENTIFIER      reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CLASS           reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SWITCH          reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LET             reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    VAR             reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    SELF            reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    LPAREN          reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INT_LITERAL     reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FLOAT_LITERAL   reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    STRING          reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    TRUE            reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FALSE           reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    $end            reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    RBRACE          reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    DEFAULT         reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    CASE            reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    INIT            reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)
    FUNC            reduce using rule 33 (tuple_type -> LPAREN tuple_type_elements RPAREN .)


state 111

    (34) tuple_type_elements -> tuple_type_elements COMMA . tuple_type_element
    (36) tuple_type_element -> . IDENTIFIER COLON type_annotation
    (37) tuple_type_element -> . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 97
    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78

    tuple_type_element             shift and go to state 127
    type_annotation                shift and go to state 98

state 112

    (36) tuple_type_element -> IDENTIFIER COLON . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72

    type_annotation                shift and go to state 128

state 113

    (23) property_declaration -> VAR IDENTIFIER COLON type_annotation .
    (27) computed_property -> VAR IDENTIFIER COLON type_annotation . LBRACE GET LBRACE statement_list RBRACE RBRACE

    RBRACE          reduce using rule 23 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 23 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 23 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 23 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 23 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 23 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LBRACE          shift and go to state 129


state 114

    (25) property_declaration -> VAR IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 115

    (24) property_declaration -> LET IDENTIFIER COLON type_annotation .

    RBRACE          reduce using rule 24 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 24 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 24 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 24 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 24 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 24 (property_declaration -> LET IDENTIFIER COLON type_annotation .)


state 116

    (26) property_declaration -> LET IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON tuple_type .)


state 117

    (28) init_declaration -> INIT LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130


state 118

    (68) parameter_list -> parameter_list COMMA . parameter
    (70) parameter -> . IDENTIFIER COLON type_annotation

    IDENTIFIER      shift and go to state 104

    parameter                      shift and go to state 131

state 119

    (29) init_declaration -> INIT LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (66) statement_list -> . statement_list RETURN expression
    (67) statement_list -> . statement_list RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement_list                 shift and go to state 132
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 120

    (70) parameter -> IDENTIFIER COLON . type_annotation
    (71) type_annotation -> . TYPE_INT
    (72) type_annotation -> . TYPE_DOUBLE
    (73) type_annotation -> . TYPE_BOOL
    (74) type_annotation -> . TYPE_STRING
    (75) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 75
    TYPE_DOUBLE     shift and go to state 76
    TYPE_BOOL       shift and go to state 77
    TYPE_STRING     shift and go to state 78
    IDENTIFIER      shift and go to state 72

    type_annotation                shift and go to state 133

state 121

    (30) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
