Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 39 (tuple_type_element -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 39 (tuple_type_element -> IDENTIFIER COLON type_annotation .)


state 134

    (30) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE . GET LBRACE statement_list RBRACE RBRACE

    GET             shift and go to state 143


state 135

    (31) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement_list -> . NEWLINE
    (6) statement_list -> . empty
    (72) statement_list -> . statement_list RETURN expression
    (73) statement_list -> . statement_list RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 4
    RBRACE          reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    statement_list                 shift and go to state 144
    statement                      shift and go to state 3
    empty                          shift and go to state 5
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 136

    (74) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 74 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 74 (parameter_list -> parameter_list COMMA parameter .)


state 137

    (32) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (72) statement_list -> statement_list . RETURN expression
    (73) statement_list -> statement_list . RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 145
    NEWLINE         shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 138

    (76) parameter -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 76 (parameter -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 76 (parameter -> IDENTIFIER COLON type_annotation .)


state 139

    (33) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 146


state 140

    (34) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement_list -> . NEWLINE
    (6) statement_list -> . empty
    (72) statement_list -> . statement_list RETURN expression
    (73) statement_list -> . statement_list RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 4
    RBRACE          reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    statement_list                 shift and go to state 147
    statement                      shift and go to state 3
    empty                          shift and go to state 5
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 141

    (53) case_body -> case_body statement .

    NEWLINE         reduce using rule 53 (case_body -> case_body statement .)
    IDENTIFIER      reduce using rule 53 (case_body -> case_body statement .)
    CLASS           reduce using rule 53 (case_body -> case_body statement .)
    SWITCH          reduce using rule 53 (case_body -> case_body statement .)
    LET             reduce using rule 53 (case_body -> case_body statement .)
    VAR             reduce using rule 53 (case_body -> case_body statement .)
    SELF            reduce using rule 53 (case_body -> case_body statement .)
    LPAREN          reduce using rule 53 (case_body -> case_body statement .)
    INT_LITERAL     reduce using rule 53 (case_body -> case_body statement .)
    FLOAT_LITERAL   reduce using rule 53 (case_body -> case_body statement .)
    STRING          reduce using rule 53 (case_body -> case_body statement .)
    TRUE            reduce using rule 53 (case_body -> case_body statement .)
    FALSE           reduce using rule 53 (case_body -> case_body statement .)
    RBRACE          reduce using rule 53 (case_body -> case_body statement .)
    DEFAULT         reduce using rule 53 (case_body -> case_body statement .)
    CASE            reduce using rule 53 (case_body -> case_body statement .)


state 142

    (55) case_body -> case_body NEWLINE .

    NEWLINE         reduce using rule 55 (case_body -> case_body NEWLINE .)
    IDENTIFIER      reduce using rule 55 (case_body -> case_body NEWLINE .)
    CLASS           reduce using rule 55 (case_body -> case_body NEWLINE .)
    SWITCH          reduce using rule 55 (case_body -> case_body NEWLINE .)
    LET             reduce using rule 55 (case_body -> case_body NEWLINE .)
    VAR             reduce using rule 55 (case_body -> case_body NEWLINE .)
    SELF            reduce using rule 55 (case_body -> case_body NEWLINE .)
    LPAREN          reduce using rule 55 (case_body -> case_body NEWLINE .)
    INT_LITERAL     reduce using rule 55 (case_body -> case_body NEWLINE .)
    FLOAT_LITERAL   reduce using rule 55 (case_body -> case_body NEWLINE .)
    STRING          reduce using rule 55 (case_body -> case_body NEWLINE .)
    TRUE            reduce using rule 55 (case_body -> case_body NEWLINE .)
    FALSE           reduce using rule 55 (case_body -> case_body NEWLINE .)
    RBRACE          reduce using rule 55 (case_body -> case_body NEWLINE .)
    DEFAULT         reduce using rule 55 (case_body -> case_body NEWLINE .)
    CASE            reduce using rule 55 (case_body -> case_body NEWLINE .)


state 143

    (30) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET . LBRACE statement_list RBRACE RBRACE

    LBRACE          shift and go to state 148


state 144

    (31) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (72) statement_list -> statement_list . RETURN expression
    (73) statement_list -> statement_list . RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 149
    NEWLINE         shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 145

    (32) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 32 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 32 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 32 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 32 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 32 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 32 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)


state 146

    (33) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement_list -> . NEWLINE
    (6) statement_list -> . empty
    (72) statement_list -> . statement_list RETURN expression
    (73) statement_list -> . statement_list RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 4
    RBRACE          reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    statement_list                 shift and go to state 150
    statement                      shift and go to state 3
    empty                          shift and go to state 5
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 147

    (34) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (72) statement_list -> statement_list . RETURN expression
    (73) statement_list -> statement_list . RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 151
    NEWLINE         shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 148

    (30) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE . statement_list RBRACE RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement_list -> . NEWLINE
    (6) statement_list -> . empty
    (72) statement_list -> . statement_list RETURN expression
    (73) statement_list -> . statement_list RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 4
    RBRACE          reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    statement_list                 shift and go to state 152
    statement                      shift and go to state 3
    empty                          shift and go to state 5
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 149

    (31) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 31 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 31 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 31 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 31 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 31 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 31 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 150

    (33) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (72) statement_list -> statement_list . RETURN expression
    (73) statement_list -> statement_list . RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
