Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)

    optional_newlines              shift and go to state 145
    empty                          shift and go to state 71

state 137

    (52) case_patterns -> case_patterns COMMA . expression
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 146

state 138

    (47) switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .

    NEWLINE         reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    IDENTIFIER      reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    CLASS           reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    SWITCH          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    LET             reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    VAR             reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    SELF            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    LPAREN          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    INT_LITERAL     reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    FLOAT_LITERAL   reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    STRING          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    TRUE            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    FALSE           reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    RETURN          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    $end            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    RBRACE          reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    DEFAULT         reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)
    CASE            reduce using rule 47 (switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE .)


state 139

    (54) default_case -> DEFAULT COLON optional_newlines . case_body
    (77) optional_newlines -> optional_newlines . NEWLINE
    (51) case_body -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 148
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    case_body                      shift and go to state 147
    statement_list                 shift and go to state 149
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 140

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines . GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
    (77) optional_newlines -> optional_newlines . NEWLINE

    GET             shift and go to state 150
    NEWLINE         shift and go to state 91


state 141

    (29) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    RBRACE          shift and go to state 151
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 24
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 142

    (30) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 30 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 30 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 30 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 30 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 30 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 30 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)


state 143

    (31) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement_list                 shift and go to state 152
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 144

    (32) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    RBRACE          shift and go to state 153
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 24
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 145

    (50) case_clause -> CASE case_patterns COLON optional_newlines . case_body
    (77) optional_newlines -> optional_newlines . NEWLINE
    (51) case_body -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 148
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    case_body                      shift and go to state 154
    statement_list                 shift and go to state 149
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 146

    (52) case_patterns -> case_patterns COMMA expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 52 (case_patterns -> case_patterns COMMA expression .)
    COMMA           reduce using rule 52 (case_patterns -> case_patterns COMMA expression .)
    DOT             shift and go to state 25


state 147

    (54) default_case -> DEFAULT COLON optional_newlines case_body .

    RBRACE          reduce using rule 54 (default_case -> DEFAULT COLON optional_newlines case_body .)
    NEWLINE         reduce using rule 54 (default_case -> DEFAULT COLON optional_newlines case_body .)


state 148

    (77) optional_newlines -> optional_newlines NEWLINE .
    (10) statement -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for CLASS resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for LET resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for VAR resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for SELF resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for INT_LITERAL resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for FLOAT_LITERAL resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (statement -> NEWLINE .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 10 (statement -> NEWLINE .)
    CLASS           reduce using rule 10 (statement -> NEWLINE .)
    SWITCH          reduce using rule 10 (statement -> NEWLINE .)
    LET             reduce using rule 10 (statement -> NEWLINE .)
    VAR             reduce using rule 10 (statement -> NEWLINE .)
    SELF            reduce using rule 10 (statement -> NEWLINE .)
    LPAREN          reduce using rule 10 (statement -> NEWLINE .)
    INT_LITERAL     reduce using rule 10 (statement -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 10 (statement -> NEWLINE .)
    STRING          reduce using rule 10 (statement -> NEWLINE .)
    TRUE            reduce using rule 10 (statement -> NEWLINE .)
    FALSE           reduce using rule 10 (statement -> NEWLINE .)
    RETURN          reduce using rule 10 (statement -> NEWLINE .)
    RBRACE          reduce using rule 10 (statement -> NEWLINE .)
    DEFAULT         reduce using rule 10 (statement -> NEWLINE .)
    CASE            reduce using rule 10 (statement -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! IDENTIFIER      [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! CLASS           [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! SWITCH          [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! LET             [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! VAR             [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! SELF            [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! LPAREN          [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! INT_LITERAL     [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! FLOAT_LITERAL   [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! STRING          [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! TRUE            [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! FALSE           [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]
  ! RETURN          [ reduce using rule 77 (optional_newlines -> optional_newlines NEWLINE .) ]


state 149

    (51) case_body -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACE          reduce using rule 51 (case_body -> statement_list .)
    DEFAULT         reduce using rule 51 (case_body -> statement_list .)
    CASE            reduce using rule 51 (case_body -> statement_list .)
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

  ! NEWLINE         [ reduce using rule 51 (case_body -> statement_list .) ]

    statement                      shift and go to state 24
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 150

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET . LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE

    LBRACE          shift and go to state 155


state 151

    (29) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 29 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 29 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 29 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 29 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 29 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 29 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 152

    (31) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    RBRACE          shift and go to state 156
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 24
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 153

    (32) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 32 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 154

    (50) case_clause -> CASE case_patterns COLON optional_newlines case_body .

    DEFAULT         reduce using rule 50 (case_clause -> CASE case_patterns COLON optional_newlines case_body .)
    RBRACE          reduce using rule 50 (case_clause -> CASE case_patterns COLON optional_newlines case_body .)
    NEWLINE         reduce using rule 50 (case_clause -> CASE case_patterns COLON optional_newlines case_body .)
    CASE            reduce using rule 50 (case_clause -> CASE case_patterns COLON optional_newlines case_body .)


state 155

    (28) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE . optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
    (77) optional_newlines -> . optional_newlines NEWLINE
    (78) optional_newlines -> . empty
    (76) empty -> .

